default,103760.java,57,80,default,109894.java,57,80,y,288,0.96
default,116282.java,62,66,default,92154.java,48,52,y,,
default,116282.java,158,180,default,46750.java,176,198,y,,
default,12420.java,756,772,default,12420.java,774,790,y,,
default,125535.java,175,183,default,90259.java,175,183,y,,
default,135319.java,147,171,default,58326.java,236,260,y,,
default,46750.java,176,198,default,72846.java,158,180,y,,
default,49637.java,46,85,default,58326.java,43,81,y,,
default,64671.java,18,44,default,64702.java,18,44,y,,
default,72846.java,36,60,default,72846.java,68,92,y,,
default,88233.java,147,171,default,99790.java,147,171,y,,
sample,BubbleSort.java,3,19,sample,BubbleSort.java,75,91,y,,
selected,102850.java,13,30,selected,1967310.java,12,29,y,,
selected,102850.java,13,30,selected,2524197.java,13,32,y,,
selected,102850.java,54,66,selected,1384801.java,52,63,y,,
selected,1029559.java,13,30,selected,1896950.java,13,30,y,,
selected,1029559.java,13,30,selected,549461.java,13,30,y,,
selected,1029559.java,32,51,selected,391616.java,69,89,n,,
selected,1029559.java,54,66,selected,2230700.java,51,62,y,,
selected,1029559.java,69,89,selected,150999.java,69,89,y,,
selected,1029559.java,91,104,selected,1134793.java,84,97,y,,
selected,1029559.java,91,104,selected,234194.java,129,142,y,,
selected,1029839.java,127,140,selected,258989.java,84,97,y,,
selected,1035652.java,99,114,selected,1259974.java,113,126,y,,
selected,1035652.java,99,114,selected,2512045.java,129,144,y,,
selected,1039768.java,167,181,selected,2642341.java,219,234,y,,
selected,1039768.java,225,244,selected,1498552.java,113,133,y,,
selected,1039768.java,284,299,selected,743040.java,461,476,y,,
selected,1061314.java,32,51,selected,2644700.java,33,50,y,,
selected,1061314.java,91,106,selected,2399615.java,84,97,y,,
selected,1063382.java,12,29,selected,1700869.java,15,32,y,,
selected,1063382.java,12,29,selected,756938.java,12,29,y,,
selected,1063382.java,31,46,selected,1151803.java,34,49,y,,
selected,1063382.java,49,60,selected,1437744.java,58,70,y,,
selected,1063382.java,81,94,selected,613232.java,129,144,y,,
selected,1068797.java,14,31,selected,207949.java,13,30,y,,
selected,1068797.java,14,31,selected,2303353.java,13,30,y,,
selected,1068797.java,81,97,selected,517398.java,86,102,y,,
selected,1068797.java,99,112,selected,1151803.java,96,109,y,,
selected,1071417.java,73,93,selected,2205567.java,73,93,y,,
