default,111615.java,204,215,default,25479.java,191,202,0.90385,y,
default,137363.java,191,202,default,34681.java,181,189,0.909498,y,272
default,18373.java,141,154,default,81841.java,388,403,0.924031,y,
default,25479.java,191,202,default,34681.java,204,215,0.90385,y,
default,32738.java,134,141,default,80764.java,254,260,0.959202,y,
default,32738.java,257,264,selected,2060809.java,266,272,0.937089,y,
default,68920.java,781,789,selected,1123018.java,1225,1233,0.928344,y,
default,75138.java,9,24,selected,859333.java,26,41,0.931342,y,
default,8421.java,9,24,selected,859333.java,26,41,0.931342,y,
default,86222.java,248,253,default,96134.java,259,266,0.915209,n,
default,91953.java,83,91,selected,263285.java,141,150,0.913223,y,
default,93751.java,248,253,default,99661.java,259,266,0.915209,n,
default,96103.java,194,222,selected,2040635.java,240,268,0.923889,y,
default,97629.java,948,970,default,97629.java,975,997,0.909958,n,
selected,102633.java,432,441,selected,1903730.java,794,803,0.988095,y,
selected,1030210.java,104,114,selected,830094.java,181,191,0.942426,y,
selected,1031467.java,50,60,selected,780551.java,61,71,0.91644,y,
selected,1050766.java,1443,1450,selected,1050766.java,1452,1459,0.9135,y,
selected,1053572.java,26,47,selected,706543.java,61,80,0.919439,y,
selected,1074.java,133,139,selected,755848.java,284,289,0.924292,y,
selected,107717.java,52,74,selected,438949.java,65,86,0.919439,y,
selected,1082206.java,240,245,selected,691345.java,79,86,0.911307,n,
selected,1088917.java,282,292,selected,668638.java,104,111,0.901589,n,
selected,1088917.java,302,312,selected,1592536.java,76,83,0.924211,n,
selected,1096538.java,458,476,selected,1096538.java,545,567,0.908519,n,
selected,110550.java,9,16,selected,54776.java,29,35,0.937472,y,
selected,1107559.java,28,51,selected,1107559.java,53,74,0.94645,y,
selected,1112520.java,187,203,selected,1841393.java,39,57,0.923034,y,
selected,1116103.java,260,268,selected,1116103.java,502,510,0.914552,y,
selected,1116103.java,401,414,selected,1116103.java,487,500,0.909087,y,
selected,1120851.java,404,416,selected,2457869.java,364,374,0.907898,y,
selected,1125755.java,968,980,selected,2469158.java,19,29,0.917218,y,
selected,1158507.java,48,53,selected,729723.java,50,55,0.945946,y,
selected,116070.java,333,392,selected,646957.java,418,477,0.98186,y,
